code,sector,price,daily_liquidity,dividend,dividend_yield,dl_3M,dl_6M,dl_12M,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
FIVN11,Shoppings,3.08,1003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72350178.26,7.69,40.0,0.0,0.0,0.0,0.0,56.0,0.0,1
BZLI11,Títulos e Val. Mob.,19.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.68,1.14,448259394.13,10.71,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0
XTED11,Lajes Corporativas,8.82,2223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,-37.83,27688895.17,13.26,67.0,0.0,0.0,0.0,0.0,0.0,100.0,1
ALMI11,Lajes Corporativas,759.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27,2.27,-28.29,224901265.1,222.91,38.0,0.0,0.0,0.0,0.0,64.05,0.0,1
PABY11,Híbrido,11.99,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.84,-19.84,-31.62,-12536949.41,-16.53,-73.0,0.0,0.0,0.0,0.0,0.0,0.0,1
ORPD11,Títulos e Val. Mob.,11.0,50.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42782812.87,147.53,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0
GSFI11,Shoppings,5.5,16783.0,0.0,0.03,0.03,0.03,0.03,0.01,0.0,0.0,0.03,0.0,0.03,0.03,162133568.44,14.12,39.0,0.0,0.0,0.0,0.0,10.3,0.0,10
PRSV11,Lajes Corporativas,108.8,14.0,1.62,0.42,1.53,2.91,5.95,0.51,0.48,0.5,4.46,5.3,5.74,-11.25,42247192.35,216.65,50.0,0.0,0.0,0.0,0.0,40.9,0.0,2
FAMB11B,Lajes Corporativas,760.02,4.0,9.16,0.56,2.17,4.78,10.43,0.72,0.8,0.87,8.82,-47.8,-47.51,-47.8,311955201.16,2976.67,26.0,0.0,0.0,0.0,0.0,100.0,0.0,1
FMOF11,Lajes Corporativas,51.0,109.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60294445.05,118.69,43.0,0.0,0.0,0.0,0.0,52.08,0.0,1
HGRS11,Residencial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15056661.91,100.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
RBDS11,Residencial,2.65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251948.96,19.91,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0
VXXV11,Outros,101.0,5994.0,10.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26797794.55,106.06,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0
HRDF11,Híbrido,0.87,152.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8588308.07,1.13,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0
